id,book_name,author,publication_year,price,is_available
411,Great Expectations,Charles Dickens,18-04-2016,1981,FALSE
412,Don Quixote,Miguel de Cervantes,30-06-1967,1391,TRUE
413,The Odyssey,Homer,26-05-1958,594,FALSE
414,Frankenstein,Mary Shelley,29-04-1928,1889,TRUE
415,Don Quixote,Miguel de Cervantes,22-08-1959,1981,FALSE
416,The Picture of Dorian Gray,Oscar Wilde,13-09-1932,687,TRUE
417,The Count of Monte Cristo,Alexandre Dumas,02-04-2020,1514,FALSE
418,The Count of Monte Cristo,Alexandre Dumas,12-08-1915,1687,TRUE
419,The Iliad,Homer,04-11-1990,553,FALSE
420,The Adventures of Sherlock Holmes,Arthur Conan Doyle,29-08-1986,1787,TRUE
421,Crime and Punishment,Fyodor Dostoevsky,19-06-1907,1459,TRUE
422,War and Peace,Leo Tolstoy,27-02-1946,1613,TRUE
423,A Tale of Two Cities,Charles Dickens,24-04-2002,1963,FALSE
424,The Adventures of Sherlock Holmes,Arthur Conan Doyle,29-10-1963,1540,FALSE
425,The Count of Monte Cristo,Alexandre Dumas,06-12-2005,1041,TRUE
426,The Iliad,Homer,30-07-1913,1360,FALSE
427,A Tale of Two Cities,Charles Dickens,09-07-1933,399,TRUE
428,The Count of Monte Cristo,Alexandre Dumas,06-01-1949,1218,FALSE
429,Anna Karenina,Leo Tolstoy,17-05-1924,1370,FALSE
430,Sense and Sensibility,Jane Austen,03-05-1994,1648,TRUE
431,War and Peace,Leo Tolstoy,02-05-1945,282,TRUE
432,The Iliad,Homer,1898-05-21,1284,TRUE
433,A Tale of Two Cities,Charles Dickens,30-08-1920,696,FALSE
434,The Brothers Karamazov,Fyodor Dostoevsky,15-03-2009,1948,TRUE
435,Crime and Punishment,Fyodor Dostoevsky,06-06-1949,693,FALSE
436,Dracula,Bram Stoker,07-07-1997,827,TRUE
437,Don Quixote,Miguel de Cervantes,03-03-1961,316,FALSE
438,Les Misérables,Victor Hugo,1879-01-10,524,TRUE
439,Sense and Sensibility,Jane Austen,28-11-1995,532,TRUE
440,The Iliad,Homer,17-05-1959,1455,FALSE
441,The Iliad,Homer,15-02-1941,719,FALSE
442,A Tale of Two Cities,Charles Dickens,20-07-1996,1112,FALSE
443,Moby-Dick,Herman Melville,17-05-1929,404,FALSE
444,The Adventures of Sherlock Holmes,Arthur Conan Doyle,22-02-1966,1959,FALSE
445,The Adventures of Sherlock Holmes,Arthur Conan Doyle,06-05-2020,579,FALSE
446,Sense and Sensibility,Jane Austen,11-04-1930,616,FALSE
447,The Odyssey,Homer,1899-06-09,1242,FALSE
448,Crime and Punishment,Fyodor Dostoevsky,02-04-1983,1297,TRUE
449,Frankenstein,Mary Shelley,22-12-1998,1742,TRUE
450,Don Quixote,Miguel de Cervantes,1881-08-16,1007,TRUE
451,Jane Eyre,Charlotte Brontë,07-11-1907,1508,TRUE
452,Les Misérables,Victor Hugo,1895-10-15,513,FALSE
453,The Adventures of Sherlock Holmes,Arthur Conan Doyle,1864-06-15,1047,FALSE
454,Les Misérables,Victor Hugo,12-08-1910,1916,FALSE
455,The Odyssey,Homer,1879-08-14,603,TRUE
456,Moby-Dick,Herman Melville,1889-03-31,1303,FALSE
457,Dracula,Bram Stoker,03-08-1942,1062,TRUE
458,War and Peace,Leo Tolstoy,1885-05-06,1988,TRUE
459,The Iliad,Homer,1861-02-07,1229,TRUE
460,Sense and Sensibility,Jane Austen,25-01-2020,1092,FALSE
461,The Iliad,Homer,1892-05-12,1585,TRUE
462,The Iliad,Homer,23-09-2001,1858,FALSE
463,Dracula,Bram Stoker,28-06-1917,1775,FALSE
464,A Tale of Two Cities,Charles Dickens,23-11-1914,1687,TRUE
465,The Adventures of Sherlock Holmes,Arthur Conan Doyle,03-03-2000,903,FALSE
466,The Iliad,Homer,04-09-2002,1041,FALSE
467,Moby-Dick,Herman Melville,23-06-1943,306,FALSE
468,The Odyssey,Homer,1863-12-03,711,FALSE
469,Jane Eyre,Charlotte Brontë,24-06-1929,1121,TRUE
470,Wuthering Heights,Emily Brontë,11-10-1913,251,TRUE
471,Sense and Sensibility,Jane Austen,14-02-1946,1363,FALSE
472,Jane Eyre,Charlotte Brontë,02-04-1944,829,TRUE
473,The Brothers Karamazov,Fyodor Dostoevsky,23-10-1931,1806,TRUE
474,Crime and Punishment,Fyodor Dostoevsky,1869-01-21,1205,TRUE
475,Dracula,Bram Stoker,28-01-1958,1568,TRUE
476,Dracula,Bram Stoker,17-05-1902,292,TRUE
477,Moby-Dick,Herman Melville,1853-11-12,1023,FALSE
478,A Tale of Two Cities,Charles Dickens,06-02-1941,797,FALSE
479,Crime and Punishment,Fyodor Dostoevsky,12-08-2003,1874,TRUE
480,Anna Karenina,Leo Tolstoy,1863-04-23,1899,FALSE
481,The Count of Monte Cristo,Alexandre Dumas,31-01-1957,1306,FALSE
482,Jane Eyre,Charlotte Brontë,1875-07-25,757,FALSE
483,Anna Karenina,Leo Tolstoy,16-11-1916,1206,FALSE
484,Don Quixote,Miguel de Cervantes,1894-08-23,227,TRUE
485,Les Misérables,Victor Hugo,18-11-1937,1644,TRUE
486,Jane Eyre,Charlotte Brontë,06-12-2005,1933,TRUE
487,Wuthering Heights,Emily Brontë,05-02-1979,1664,FALSE
488,Anna Karenina,Leo Tolstoy,1893-05-20,1816,FALSE
489,The Odyssey,Homer,02-12-1975,1363,TRUE
490,War and Peace,Leo Tolstoy,13-01-2015,1633,FALSE
491,Dracula,Bram Stoker,14-04-1932,1413,TRUE
492,A Tale of Two Cities,Charles Dickens,16-02-2004,1797,FALSE
493,The Count of Monte Cristo,Alexandre Dumas,11-06-1917,939,FALSE
494,The Adventures of Sherlock Holmes,Arthur Conan Doyle,06-07-1958,621,TRUE
495,Les Misérables,Victor Hugo,1855-11-12,648,FALSE
496,Anna Karenina,Leo Tolstoy,1859-05-31,1265,FALSE
497,The Odyssey,Homer,10-07-1910,1176,TRUE
498,Wuthering Heights,Emily Brontë,03-02-1989,628,FALSE
499,Frankenstein,Mary Shelley,23-12-1924,461,FALSE
500,Jane Eyre,Charlotte Brontë,1866-08-23,1359,FALSE
